English Word,French Word,Frequency
chain,chaÃ®ne,0
brook,ruisseau,0
Consider,considÃ©rer,15
Consent,consentement,8
sport,sport,178
doubt,doute,0
merry,joyeux,0
Blows,coups,3
purse,bourse,0
claim,prÃ©tendre,0
swore,jurÃ©,0
Didst,didst,0
fellow,compagnon,0
fetch,chercher,0
purse,bourse,0
SYRACUSE,Syracuse,0
offer,offre,0
tailor,tailleur,42
SYRACUSE,Syracuse,0
going,Aller,0
tarry,goudronneux,0
deliver,livrer,0
fellow,compagnon,0
deliver,livrer,0
Master,MaÃ®tre,0
chain,chaÃ®ne,0
Mistress,maÃ®tresse,0
dinner,dÃ®ner,0
Avoid,Ã©viter,4
chain,chaÃ®ne,0
SYRACUSE,Syracuse,0
SYRACUSE,Syracuse,0
Besides,outre,0
dinner,dÃ®ner,0
doors,des portes,0
Belike,Ãªtre comme,0
doors,des portes,0
street,rue,0
doors,des portes,0
respect,le respect,182
companion,un compagnon,0
doors,des portes,0
until,jusqu'Ã ,0
doors,des portes,0
doors,des portes,0
depart,partir,0
fellow,compagnon,0
Heart,cÅ“ur,13
purse,bourse,0
deadly,mortel,0
damned,damnÃ©,43
offer,offre,0
murder,meurtre,0
Master,MaÃ®tre,0
chain,chaÃ®ne,0
chain,chaÃ®ne,0
loose,ample,0
naked,nu,54
SYRACUSE,Syracuse,0
SYRACUSE,Syracuse,0
fetch,chercher,0
stuff,des trucs,0
surely,sÃ»rement,0
stuff,des trucs,0
street,rue,0
MERCHANT,marchande,0
chain,chaÃ®ne,0
Second,seconde,7
SYRACUSE,Syracuse,0
SYRACUSE,Syracuse,0
chain,chaÃ®ne,0
chain,chaÃ®ne,0
villain,scÃ©lÃ©rat,0
SYRACUSE,Syracuse,0
SYRACUSE,Syracuse,0
fetch,chercher,0
passion,la passion,145
Buried,enterrÃ©,3
except,sauf,0
deadly,mortel,0
heels,talons,0
creature,crÃ©ature,0
labour,la main d'oeuvre,0
until,jusqu'Ã ,0
Behind,derriÃ¨re,6
Kneel,s'agenouiller,0
bearing,palier,66
order,ordre,0
whither,oÃ¹,0
fetch,chercher,0
knock,frappe,0
MESSENGER,Messager,0
Beaten,battu,2
maids,servantes,0
beard,barbe,0
Between,entre,0
report,rapport,0
Guard,garde,0
Witness,tÃ©moin,21
Discover,dÃ©couvrir,6
doors,des portes,0
Highness,altesse,0
parted,sÃ©parÃ©,0
fetch,chercher,0
dinner,dÃ®ner,0
street,rue,0
company,entreprise,0
Along,le long de,4
chain,chaÃ®ne,0
people,gens,0
chain,chaÃ®ne,0
Heard,entendu,0
chain,chaÃ®ne,0
deliver,livrer,0
Ourselves,nous-mÃªmes,0
seven,Sept,0
Knows,sait,0
seven,Sept,0
Syracuse,Syracuse,238
SYRACUSE,Syracuse,0
SYRACUSE,Syracuse,0
natural,Naturel,0
loose,ample,0
fatal,fatal,43
Besides,outre,0
Brought,apportÃ©,0
chain,chaÃ®ne,0
purse,bourse,0
fetch,chercher,0
stuff,des trucs,0
stuff,des trucs,0
Embrace,embrasse,7
SYRACUSE,Syracuse,0
MARCIUS,Marcius,60
COMINIUS,cominius,85
Tribunes,tribunes,23
People,gens,6
YOUNG,Jeune,25
General,gÃ©nÃ©ral,0
CITIZEN,citoyenne,188
street,rue,0
company,entreprise,0
weapons,armes,40
Marcius,Marcius,143
authority,autoritÃ©,0
revenge,vengeance,0
Consider,considÃ©rer,0
report,rapport,0
intend,avoir l'intention,0
undone,dÃ©fait,0
Strike,la grÃ¨ve,0
Appear,apparaÃ®tre,0
knees,les genoux,51
Suffer,souffrir,5
chain,chaÃ®ne,0
bearing,palier,0
labour,la main d'oeuvre,0
minister,ministre,0
whole,entier,0
smile,sourire,0
fellow,compagnon,0
Should,devrait,0
Patience,la patience,0
whole,entier,0
rivers,riviÃ¨res,11
natural,Naturel,0
deliver,livrer,0
MARCIUS,Marcius,0
noble,noble,726
offence,infraction,0
justice,Justice,0
Trust,confiance,0
noble,noble,726
noble,noble,726
Below,au dessous de,2
stone,calcul,0
defend,dÃ©fendre,84
Attend,assister,0
Cominius,cominius,19
strike,la grÃ¨ve,0
fight,bats toi,0
company,entreprise,0
Follow,suivre,0
Right,droite,0
noble,noble,726
tribunes,tribunes,50
brook,ruisseau,0
Marcius,Marcius,143
Marcius,Marcius,143
Marcius,Marcius,143
Senate,sÃ©nat,42
opinion,opinion,94
letter,lettre,0
people,gens,0
Marcius,Marcius,143
Whither,oÃ¹,0
Consider,considÃ©rer,0
doubt,doute,0
Should,devrait,0
noble,noble,726
doubt,doute,0
Marcius,Marcius,143
chance,chance,199
between,entre,0
strike,la grÃ¨ve,0
brows,sourcils,49
report,rapport,0
visit,visite,92
tread,bande de roulement,0
noble,noble,726
visit,visite,92
visit,visite,92
senator,sÃ©nateur,34
Cominius,cominius,0
doubt,doute,0
along,le long de,0
MESSENGER,Messager,0
Yonder,lÃ -bas,0
drums,tambours,0
pound,livre,0
noise,bruit,0
fight,bats toi,0
beyond,au-delÃ ,0
sweat,transpiration,0
Farther,plus loin,1
faces,visages,0
Follow,suivre,0
MARCIUS,Marcius,0
noble,noble,726
fetch,chercher,0
street,rue,0
THIRD,troisiÃ¨me,0
MARCIUS,Marcius,0
fight,bats toi,0
noise,bruit,0
violent,violent,47
MARCIUS,Marcius,0
trumpet,trompette,0
COMINIUS,cominius,0
Believe,croyez,0
MESSENGER,Messager,0
Marcius,Marcius,143
MARCIUS,Marcius,0
yonder,lÃ -bas,0
shepherd,berger,0
merry,joyeux,0
Flower,fleur,3
tribunes,tribunes,50
cease,cesser,63
endure,supporter,0
March,Mars,53
going,Aller,0
trumpet,trompette,0
COMINIUS,cominius,0
field,champ,0
conduct,conduite,0
field,champ,0
battle,bataille,0
between,entre,0
MARCIUS,Marcius,0
doors,des portes,0
fight,bats toi,0
Worse,pire,10
revenge,vengeance,0
Hector,Hector,153
MARCIUS,Marcius,0
COMINIUS,cominius,0
report,rapport,0
Having,ayant,0
Worse,pire,0
Should,devrait,0
field,champ,0
COMINIUS,cominius,0
drums,tambours,0
field,champ,0
report,rapport,0
proper,correct,0
Marcius,Marcius,143
noble,noble,726
Marcius,Marcius,143
Marcius,Marcius,143
begin,commencer,0
wrath,colÃ¨re,0
Deliver,livrer,24
beard,barbe,0
wrath,colÃ¨re,0
custom,Douane,0
Learn,apprendre,0
Tribunes,tribunes,0
according,selon,0
noble,noble,726
Marcius,Marcius,143
occasion,occasion,89
Marcius,Marcius,143
malice,malice,70
Meeting,rÃ©union,3
drink,boisson,0
deadly,mortel,0
between,entre,0
between,entre,0
chance,chance,199
faces,visages,0
stuff,des trucs,0
Marcius,Marcius,143
noble,noble,726
whither,oÃ¹,0
Marcius,Marcius,143
Marcius,Marcius,143
Marcius,Marcius,143
letter,lettre,0
letter,lettre,0
letter,lettre,0
letter,lettre,0
seven,Sept,0
report,rapport,0
victory,la victoire,46
Senate,sÃ©nat,0
Senate,sÃ©nat,0
whole,entier,0
Marcius,Marcius,143
people,gens,0
seven,Sept,0
COMINIUS,cominius,0
between,entre,0
Marcius,Marcius,143
fight,bats toi,0
begin,commencer,0
doubt,doute,0
sudden,soudain,0
begin,commencer,0
Doubt,doute,0
ancient,ancien,0
malice,malice,70
Appear,apparaÃ®tre,0
people,gens,0
bearing,palier,0
blows,coups,0
MESSENGER,Messager,0
Marcius,Marcius,143
Ladies,Dames,17
maids,servantes,0
Capitol,Capitole,43
Capitol,Capitole,43
noble,noble,726
undone,dÃ©fait,0
malice,malice,70
people,gens,0
report,rapport,0
malice,malice,70
TRIBUNES,tribunes,17
COMINIUS,cominius,0
Having,ayant,0
noble,noble,726
stood,se tenait,0
report,rapport,0
Marcius,Marcius,143
Leave,laisser,0
people,gens,0
Cominius,cominius,0
blows,coups,0
Should,devrait,0
fight,bats toi,0
weeds,mauvaises herbes,0
sudden,soudain,0
battle,bataille,0
field,champ,0
stood,se tenait,0
misery,misÃ¨re,0
entreat,supplier,0
people,gens,0
Tribunes,tribunes,0
noble,noble,726
exeunt,sortir,7
Should,devrait,0
seven,Sept,0
THIRD,troisiÃ¨me,0
noble,noble,726
noble,noble,726
monster,monstre,89
stood,se tenait,0
THIRD,troisiÃ¨me,0
judge,juge,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
fourth,QuatriÃ¨me,11
THIRD,troisiÃ¨me,0
Plague,peste,7
noise,bruit,0
faces,visages,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
crave,demander,0
Custom,Douane,2
custom,Douane,0
noble,noble,726
stood,se tenait,0
tribunes,tribunes,67
custom,Douane,0
people,gens,0
Senate,sÃ©nat,0
Repair,rÃ©paration,10
Senate,sÃ©nat,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
custom,Douane,0
ignorant,ignorant,48
claim,prÃ©tendre,0
stood,se tenait,0
malice,malice,70
bodies,corps,44
THIRD,troisiÃ¨me,0
piece,piÃ¨ce,0
ignorant,ignorant,48
noble,noble,726
Twice,deux fois,0
people,gens,0
commend,saluer,0
bearing,palier,0
sudden,soudain,0
Repair,rÃ©paration,0
Repent,se repentir,0
danger,danger,45
street,rue,0
Spoke,parlait,0
tribunes,tribunes,67
noble,noble,726
noble,noble,726
people,gens,0
people,gens,0
fellow,compagnon,0
people,gens,0
noble,noble,726
people,gens,0
crave,demander,0
Regard,qui concerne,2
Senate,sÃ©nat,0
sought,recherchÃ©,0
people,gens,0
people,gens,0
Given,donnÃ©,0
noise,bruit,0
awake,Ã©veillÃ©,68
counsel,Conseil,0
people,gens,0
people,gens,0
cares,se soucie,0
Senate,sÃ©nat,0
Purpose,objectif,4
doubt,doute,0
noble,noble,726
dishonour,dÃ©shonorer,0
people,gens,0
obedience,obÃ©issance,56
tribunes,tribunes,67
Marcius,Marcius,143
people,gens,0
authority,autoritÃ©,0
Marcius,Marcius,143
people,gens,0
Stand,supporter,0
noble,noble,726
Leave,laisser,0
along,le long de,0
ground,sol,0
beyond,au-delÃ ,0
noble,noble,726
noise,bruit,0
noble,noble,726
tribunes,tribunes,67
crave,demander,0
Should,devrait,0
Proceed,procÃ©der,29
Consider,considÃ©rer,0
noble,noble,726
noble,noble,726
Death,dÃ©cÃ¨s,0
Below,au dessous de,0
stood,se tenait,0
False,faux,18
cross,traverser,0
noble,noble,726
violent,violent,47
whole,entier,0
armour,armure,0
Repent,se repentir,0
noble,noble,726
danger,danger,45
noble,noble,726
Action,action,3
ignorant,ignorant,48
Follow,suivre,0
COMINIUS,cominius,0
defend,dÃ©fendre,0
noble,noble,726
throat,gorge,0
dishonour,dÃ©shonorer,0
going,Aller,0
Chide,gronder,4
tribunes,tribunes,67
people,gens,0
execution,exÃ©cution,62
chance,chance,199
piece,piÃ¨ce,0
justice,Justice,0
noble,noble,726
Consider,considÃ©rer,0
Answer,rÃ©pondre,0
Yourself,toi mÃªme,0
Given,donnÃ©,0
banish,bannir,192
peril,pÃ©ril,0
respect,le respect,182
people,gens,0
banish,bannir,0
banish,bannir,0
deliver,livrer,0
Attend,assister,0
noble,noble,726
ancient,ancien,0
noble,noble,726
strike,la grÃ¨ve,0
Whither,oÃ¹,0
Cominius,cominius,0
chance,chance,199
noble,noble,726
ground,sol,0
seven,Sept,0
street,rue,0
Stand,supporter,0
ancient,ancien,0
banish,bannir,0
blows,coups,0
noble,noble,726
blows,coups,0
noble,noble,726
judge,juge,0
Capitol,Capitole,43
TRIBUNES,tribunes,0
Leave,laisser,0
between,entre,0
meeting,rÃ©union,0
beard,barbe,0
people,gens,0
tribunes,tribunes,67
violent,violent,47
noble,noble,726
between,entre,0
supper,souper,63
wives,Ã©pouses,0
battle,bataille,0
CITIZEN,citoyenne,0
CITIZEN,citoyenne,0
Appear,apparaÃ®tre,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
avoid,Ã©viter,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
Follow,suivre,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
beaten,battu,0
Bears,ours,5
noble,noble,726
Prepare,prÃ©parer,19
malice,malice,70
Mistake,erreur,6
Stand,supporter,0
revenge,vengeance,0
misery,misÃ¨re,0
fight,bats toi,0
Longer,plus long,6
throat,gorge,0
ancient,ancien,0
ancient,ancien,0
Should,devrait,0
noble,noble,726
noble,noble,726
quarrel,querelle,0
flood,inonder,0
knock,frappe,0
visit,visite,92
commend,saluer,0
clothes,vÃªtements,41
report,rapport,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
bottom,bas,0
whole,entier,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
Peace,paix,144
THIRD,troisiÃ¨me,0
Blush,rougir,5
going,Aller,0
About,sur,0
stood,se tenait,0
knees,les genoux,0
Marcius,Marcius,143
malice,malice,70
Marcius,Marcius,143
stood,se tenait,0
fellow,compagnon,0
chance,chance,199
MESSENGER,Messager,0
going,Aller,0
Senate,sÃ©nat,0
report,rapport,0
revenge,vengeance,0
between,entre,0
Marcius,Marcius,143
MESSENGER,Messager,0
Marcius,Marcius,143
COMINIUS,cominius,0
wives,Ã©pouses,0
Marcius,Marcius,143
stood,se tenait,0
undone,dÃ©fait,0
noble,noble,726
tribunes,tribunes,67
people,gens,0
Should,devrait,0
banish,bannir,0
THIRD,troisiÃ¨me,0
COMINIUS,cominius,0
LIEUTENANT,lieutenant,26
embrace,embrasse,0
commission,commission,52
undone,dÃ©fait,0
danger,danger,45
tribunes,tribunes,67
people,gens,0
noble,noble,726
Carry,porter,9
forces,les forces,0
forces,les forces,0
Cominius,cominius,0
tribunes,tribunes,67
noble,noble,726
fellow,compagnon,0
Marcius,Marcius,143
Cominius,cominius,0
Cominius,cominius,0
Speed,la vitesse,4
noble,noble,726
WATCH,regarder,45
behalf,nom,0
violent,violent,47
cares,se soucie,0
Guess,devine,0
revenge,vengeance,0
scarce,rare,0
misery,misÃ¨re,0
noble,noble,726
fellow,compagnon,0
report,rapport,0
YOUNG,Jeune,0
noble,noble,726
Leave,laisser,0
kneel,s'agenouiller,0
Between,entre,0
knees,les genoux,0
Strike,la grÃ¨ve,0
noble,noble,726
Again,encore,152
Should,devrait,0
bodies,corps,0
tread,bande de roulement,0
noble,noble,726
March,Mars,0
Trust,confiance,0
Living,vivant,1
tread,bande de roulement,0
noble,noble,726
cares,se soucie,0
Perhaps,peut-Ãªtre,0
fellow,compagnon,0
until,jusqu'Ã ,0
scene,scÃ¨ne,0
victory,la victoire,0
sweat,transpiration,0
Stand,supporter,0
drink,boisson,0
possible,possible,97
possible,possible,97
between,entre,0
Marcius,Marcius,143
ground,sol,0
throne,trÃ´ne,0
report,rapport,0
respect,le respect,182
MESSENGER,Messager,0
fellow,compagnon,0
MESSENGER,Messager,0
Marcius,Marcius,143
doubt,doute,0
drums,tambours,0
tribunes,tribunes,67
Almost,presque,0
street,rue,0
Behold,voir,0
noise,bruit,0
drums,tambours,0
Deliver,livrer,0
charity,charitÃ©,54
noble,noble,726
deliver,livrer,0
THIRD,troisiÃ¨me,0
people,gens,0
strike,la grÃ¨ve,0
THIRD,troisiÃ¨me,0
labour,la main d'oeuvre,0
THIRD,troisiÃ¨me,0
people,gens,0
parted,sÃ©parÃ©,0
Together,ensemble,0
noble,noble,726
degree,diplÃ´me,62
Counsel,Conseil,4
Stain,tache,6
False,faux,0
noble,noble,726
noble,noble,726
THIRD,troisiÃ¨me,0
Tread,bande de roulement,2
deliver,livrer,0
endure,supporter,0
noble,noble,726
noble,noble,726
bearing,palier,0
Queen,reine,0
POSTHUMUS,posthume,97
names,des noms,50
Posthumus,posthume,32
General,gÃ©nÃ©ral,0
Forces,les forces,1
CAPTAIN,capitaine,46
Posthumus,posthume,0
garden,jardin,53
faces,visages,0
creature,crÃ©ature,0
stuff,des trucs,0
Posthumus,posthume,0
spring,printemps,0
clothes,vÃªtements,0
deliver,livrer,0
fetch,chercher,0
Always,toujours,4
abide,respecter,0
Known,connu,0
drink,boisson,0
QUEEN,reine,414
Should,devrait,0
depart,partir,0
avoid,Ã©viter,0
throne,trÃ´ne,0
Almost,presque,0
QUEEN,reine,0
Leave,laisser,0
parted,sÃ©parÃ©,0
About,sur,0
CLOTEN,cailloter,90
abroad,Ã  l'Ã©tranger,63
villain,scÃ©lÃ©rat,0
Stand,supporter,0
between,entre,0
Believe,croyez,0
doubt,doute,0
POSTHUMUS,posthume,0
commend,saluer,0
noble,noble,726
quarrel,querelle,0
danger,danger,45
doubt,doute,0
ground,sol,0
offence,infraction,0
doubt,doute,0
commend,saluer,0
custom,Douane,0
provided,Ã  condition de,33
embrace,embrasse,0
opinion,opinion,94
fetch,chercher,0
POSTHUMUS,posthume,0
LADIES,Dames,24
Master,MaÃ®tre,0
Having,ayant,0
Other,autre,0
forces,les forces,1
Highness,altesse,0
practice,entraine toi,0
malice,malice,70
misery,misÃ¨re,0
QUEEN,reine,0
chance,chance,199
Except,sauf,19
LADIES,Dames,0
QUEEN,reine,0
LADIES,Dames,0
noble,noble,726
Change,changement,0
Highness,altesse,0
Should,devrait,0
merry,joyeux,0
flood,inonder,0
beyond,au-delÃ ,0
Deliver,livrer,0
remedy,remÃ¨de,0
report,rapport,0
strike,la grÃ¨ve,0
stuff,des trucs,0
Should,devrait,0
priest,prÃªtre,0
noble,noble,726
close,proche,0
report,rapport,0
cares,se soucie,0
witch,sorciÃ¨re,0
entreat,supplier,0
noble,noble,726
Attended,assistÃ©,0
CLOTEN,cailloter,0
pound,livre,0
noble,noble,726
fight,bats toi,0
Queen,reine,0
Every,chaque,0
companion,un compagnon,0
offence,infraction,0
offence,infraction,0
fellow,compagnon,0
CLOTEN,cailloter,0
Should,devrait,0
Bears,ours,0
hateful,odieux,0
Almost,presque,0
awake,Ã©veillÃ©,0
Sleep,sommeil,0
commend,saluer,0
Guard,garde,0
chamber,chambre,0
natural,Naturel,0
bottom,bas,0
spring,printemps,0
CLOTEN,cailloter,0
noble,noble,726
begin,commencer,0
QUEEN,reine,0
morrow,demain,0
Attend,assister,0
Frame,Cadre,1
MESSENGER,Messager,0
According,selon,0
Attend,assister,0
Queen,reine,0
CLOTEN,cailloter,0
report,rapport,0
scarce,rare,0
Should,devrait,0
Fools,imbÃ©ciles,4
charity,charitÃ©,0
respect,le respect,182
Search,chercher,8
POSTHUMUS,posthume,0
abide,respecter,0
company,entreprise,0
commission,commission,52
people,gens,0
stone,calcul,0
Together,ensemble,0
opinion,opinion,94
doubt,doute,0
Proud,fier,0
piece,piÃ¨ce,0
report,rapport,0
Motion,mouvement,1
chamber,chambre,0
chamber,chambre,0
Render,rendre,2
whore,putain,101
between,entre,0
Spare,de rechange,13
Quite,assez,14
wrath,colÃ¨re,0
POSTHUMUS,posthume,0
Should,devrait,0
Lives,vies,0
kings,rois,0
natural,Naturel,0
ignorant,ignorant,48
Other,autre,0
Ourselves,nous-mÃªmes,0
brows,sourcils,0
kings,rois,0
Receive,recevoir,0
majesty,majestÃ©,0
letter,lettre,0
murder,meurtre,0
letter,lettre,0
Black,noir,0
ignorant,ignorant,48
letter,lettre,0
Blest,heureux,4
Lovers,les amoureux,6
beyond,au-delÃ ,0
morrow,demain,0
tread,bande de roulement,0
report,rapport,0
swore,jurÃ©,0
prince,prince,834
figure,figure,65
banish,bannir,0
natural,Naturel,0
Smile,sourire,0
letter,lettre,0
throat,gorge,0
False,faux,0
weeping,larmes,0
proper,correct,0
gallant,galant,0
innocent,innocent,54
empty,vide,0
Believe,croyez,0
Didst,didst,0
Purpose,objectif,0
bottom,bas,0
tread,bande de roulement,0
Pretty,jolie,0
Report,rapport,0
peril,pÃ©ril,0
Woman,femme,3
Ready,prÃªt,18
Forget,oublier,9
noble,noble,726
Present,prÃ©sent,32
embrace,embrasse,0
abide,respecter,0
noble,noble,726
emperor,empereur,0
report,rapport,0
endure,supporter,0
Appear,apparaÃ®tre,0
conduct,conduite,0
noble,noble,726
Receive,recevoir,0
Leave,laisser,0
Emperor,empereur,0
malice,malice,70
MESSENGER,Messager,0
Forbear,ancÃªtre,0
MESSENGER,Messager,0
noise,bruit,0
visit,visite,92
doors,des portes,0
Prove,prouver,0
CLOTEN,cailloter,0
Proceed,procÃ©der,0
CLOTEN,cailloter,0
cheer,acclamation,0
Posthumus,posthume,0
Close,proche,9
Discover,dÃ©couvrir,0
letter,lettre,0
fetch,chercher,0
villain,scÃ©lÃ©rat,0
Posthumus,posthume,0
respect,le respect,182
noble,noble,726
natural,Naturel,0
speech,discours,0
clothes,vÃªtements,0
knock,frappe,0
merry,joyeux,0
clothes,vÃªtements,0
noble,noble,726
scarce,rare,0
revenge,vengeance,0
Labour,la main d'oeuvre,5
clothes,vÃªtements,0
ground,sol,0
scarce,rare,0
kings,rois,0
sweat,transpiration,0
Finds,trouve,0
Behold,voir,0
parted,sÃ©parÃ©,0
Whither,oÃ¹,0
cheer,acclamation,0
companion,un compagnon,0
TRIBUNES,tribunes,0
commission,commission,52
CLOTEN,cailloter,0
reverence,rÃ©vÃ©rence,44
beyond,au-delÃ ,0
fellow,compagnon,0
Remain,rester,0
abide,respecter,0
citizen,citoyenne,62
custom,Douane,0
noble,noble,726
rivers,riviÃ¨res,0
smile,sourire,0
CLOTEN,cailloter,0
villain,scÃ©lÃ©rat,0
villain,scÃ©lÃ©rat,0
Yield,rendement,19
dagger,dague,57
villain,scÃ©lÃ©rat,0
tailor,tailleur,0
slain,tuÃ©,0
proper,correct,0
scarce,rare,0
cease,cesser,0
Cloten,cailloter,21
empty,vide,0
swore,jurÃ©,0
swore,jurÃ©,0
piece,piÃ¨ce,0
judge,juge,0
company,entreprise,0
Discover,dÃ©couvrir,0
perhaps,peut-Ãªtre,32
fetch,chercher,0
ground,sol,0
Behind,derriÃ¨re,0
revenge,vengeance,0
possible,possible,97
dinner,dÃ®ner,0
occasion,occasion,89
Should,devrait,0
bearing,palier,0
occasion,occasion,89
Cloten,cailloter,0
Together,ensemble,0
fetch,chercher,0
fetch,chercher,0
Golden,d'or,5
Ghost,fantÃ´me,39
Quiet,silencieux,4
CLOTEN,cailloter,0
ground,sol,0
Murder,meurtre,0
Struck,frappÃ©,3
malice,malice,70
chance,chance,199
SOOTHSAYER,devin,0
Senate,sÃ©nat,0
noble,noble,726
conduct,conduite,0
Success,SuccÃ¨s,7
Dream,rÃªver,0
crave,demander,0
noble,noble,726
chance,chance,199
weeds,mauvaises herbes,0
doubt,doute,0
Senate,sÃ©nat,0
counsel,Conseil,0
letter,lettre,0
noise,bruit,0
round,rond,0
doubt,doute,0
Behold,voir,0
Cloten,cailloter,0
courtesy,courtoisie,0
cease,cesser,0
scarce,rare,0
danger,danger,45
chance,chance,199
POSTHUMUS,posthume,0
murder,meurtre,0
wives,Ã©pouses,0
Every,chaque,0
Should,devrait,0
noble,noble,726
dread,crainte,0
fight,bats toi,0
fight,bats toi,0
peril,pÃ©ril,0
begin,commencer,0
field,champ,0
battle,bataille,0
between,entre,0
POSTHUMUS,posthume,0
scarce,rare,0
battle,bataille,0
field,champ,0
POSTHUMUS,posthume,0
Close,proche,0
ancient,ancien,0
beard,barbe,0
faces,visages,0
Having,ayant,0
slain,tuÃ©,0
noble,noble,726
field,champ,0
Fight,bats toi,12
fourth,QuatriÃ¨me,0
POSTHUMUS,posthume,0
POSTHUMUS,posthume,0
Solemn,solennel,3
ancient,ancien,0
POSTHUMUS,posthume,0
round,rond,0
report,rapport,0
Posthumus,posthume,0
stuff,des trucs,0
Posthumus,posthume,0
window,la fenÃªtre,0
justice,Justice,0
knees,les genoux,0
Offend,offenser,5
piece,piÃ¨ce,0
Posthumus,posthume,0
stuff,des trucs,0
Hanging,pendaison,6
depart,partir,0
purse,bourse,0
purse,bourse,0
charity,charitÃ©,0
MESSENGER,Messager,0
Knock,frappe,44
POSTHUMUS,posthume,0
MESSENGER,Messager,0
Stand,supporter,0
naked,nu,0
noble,noble,726
Report,rapport,0
Further,plus loin,0
LADIES,Dames,0
Greet,saluer,2
report,rapport,0
Queen,reine,0
report,rapport,0
doctor,docteur,40
Believe,croyez,0
Should,devrait,0
Heard,entendu,0
POSTHUMUS,posthume,0
chance,chance,199
Highness,altesse,0
surely,sÃ»rement,0
Bitter,amer,1
utter,prononcer,0
beyond,au-delÃ ,0
Loves,aime,4
noble,noble,726
Remember,rappelles toi,41
practice,entraine toi,0
noble,noble,726
villain,scÃ©lÃ©rat,0
street,rue,0
Every,chaque,0
villain,scÃ©lÃ©rat,0
Posthumus,posthume,0
strike,la grÃ¨ve,0
Queen,reine,0
cease,cesser,0
Throw,jeter,0
Prove,prouver,0
letter,lettre,0
Endure,supporter,0
whole,entier,0
Highness,altesse,0
Having,ayant,0
Beaten,battu,0
natural,Naturel,0
Blest,heureux,0
meeting,rÃ©union,0
until,jusqu'Ã ,0
parted,sÃ©parÃ©,0
chance,chance,199
Posthumus,posthume,0
company,entreprise,0
swore,jurÃ©,0
Kneel,s'agenouiller,0
malice,malice,70
piece,piÃ¨ce,0
Posthumus,posthume,0
piece,piÃ¨ce,0
letter,lettre,0
stroke,accident vasculaire cÃ©rÃ©bral,0
PRINCE,prince,292
Prince,prince,0
Queen,reine,0
Ghost,fantÃ´me,0
Scene,scÃ¨ne,110
Stand,supporter,0
piece,piÃ¨ce,0
Question,question,8
Together,ensemble,0
majesty,majestÃ©,0
armour,armure,0
lands,terres,0
stood,se tenait,0
stomach,estomac,61
lands,terres,0
figure,figure,65
stood,se tenait,0
prologue,prologue,22
Ghost,fantÃ´me,0
cross,traverser,0
strike,la grÃ¨ve,0
offer,offre,0
blows,coups,0
trumpet,trompette,0
throat,gorge,0
Awake,Ã©veillÃ©,19
fairy,FÃ©e,0
witch,sorciÃ¨re,0
Scene,scÃ¨ne,0
Lords,seigneurs,56
whole,entier,0
Together,ensemble,0
mirth,gaietÃ©,0
Taken,pris,0
lands,terres,0
uncle,oncle,0
commend,saluer,0
doubt,doute,0
throne,trÃ´ne,0
dread,crainte,0
noble,noble,726
Together,ensemble,0
going,Aller,0
cheer,acclamation,0
garden,jardin,0
Visit,visite,5
report,rapport,0
drink,boisson,0
fellow,compagnon,0
Season,saison,2
deliver,livrer,0
figure,figure,65
Appears,apparaÃ®t,0
Almost,presque,0
Stand,supporter,0
dreadful,horrible,0
Itself,lui-mÃªme,0
beard,barbe,0
noble,noble,726
visit,visite,97
doubt,doute,0
Scene,scÃ¨ne,0
doubt,doute,0
Perhaps,peut-Ãªtre,0
safety,sÃ©curitÃ©,0
whole,entier,0
Virtue,vertu,0
spring,printemps,0
safety,sÃ©curitÃ©,0
Youth,jeunesse,8
Occasion,occasion,2
purse,bourse,0
Given,donnÃ©,0
between,entre,0
Tender,soumissionner,2
Believe,croyez,0
Scene,scÃ¨ne,0
Keeps,garde,7
trumpet,trompette,0
custom,Douane,0
noble,noble,726
defend,dÃ©fendre,0
complete,AchevÃ©e,20
disposition,disposition,51
beyond,au-delÃ ,0
Ghost,fantÃ´me,0
dreadful,horrible,0
Ghost,fantÃ´me,0
Scene,scÃ¨ne,0
Ghost,fantÃ´me,0
Whither,oÃ¹,0
Murther,aller plus loin,14
whole,entier,0
noble,noble,726
natural,Naturel,0
Brief,bref,14
custom,Douane,0
uncle,oncle,0
natural,Naturel,0
sudden,soudain,0
damned,damnÃ©,0
Leave,laisser,0
Remember,rappelles toi,0
Remember,rappelles toi,0
Remember,rappelles toi,0
damned,damnÃ©,0
